2026-09-24T13:00:40.7588790Z ##[group]Run unzip -o ivisor.zip -d src
2026-09-24T13:00:40.7589037Z [36;1munzip -o ivisor.zip -d src[0m
2026-09-24T13:00:40.7803476Z shell: /usr/bin/bash -e {0}
2026-09-24T13:00:40.7803656Z ##[endgroup]
2026-09-24T13:00:40.7890706Z Archive:  ivisor.zip
2026-09-24T13:00:40.7891241Z    creating: src/ivisor/
2026-09-24T13:00:40.7891934Z   inflating: src/ivisor/build.gradle.kts  
2026-09-24T13:00:40.7892442Z   inflating: src/ivisor/settings.gradle.kts  
2026-09-24T13:00:40.7893655Z   inflating: src/ivisor/gradlew      
2026-09-24T13:00:40.7893904Z    creating: src/ivisor/.github/
2026-09-24T13:00:40.7894216Z    creating: src/ivisor/.github/workflows/
2026-09-24T13:00:40.7894781Z   inflating: src/ivisor/.github/workflows/build.yml  
2026-09-24T13:00:40.7895056Z    creating: src/ivisor/app/
2026-09-24T13:00:40.7895666Z   inflating: src/ivisor/app/build.gradle.kts  
2026-09-24T13:00:40.7896040Z    creating: src/ivisor/app/src/
2026-09-24T13:00:40.7896436Z    creating: src/ivisor/app/src/main/
2026-09-24T13:00:40.7896802Z    creating: src/ivisor/app/src/main/java/
2026-09-24T13:00:40.7897198Z    creating: src/ivisor/app/src/main/java/de/
2026-09-24T13:00:40.7897622Z    creating: src/ivisor/app/src/main/java/de/marlon/
2026-09-24T13:00:40.7898046Z    creating: src/ivisor/app/src/main/java/de/marlon/ivisor/
2026-09-24T13:00:40.7898484Z    creating: src/ivisor/app/src/main/java/de/marlon/ivisor/ui/
2026-09-24T13:00:40.7899495Z   inflating: src/ivisor/app/src/main/java/de/marlon/ivisor/ui/MainActivity.kt  
2026-09-24T13:00:40.7900615Z   inflating: src/ivisor/app/src/main/java/de/marlon/ivisor/ui/MoreScreen.kt  
2026-09-24T13:00:40.7901670Z   inflating: src/ivisor/app/src/main/java/de/marlon/ivisor/ui/ResultViews.kt  
2026-09-24T13:00:40.7903175Z   inflating: src/ivisor/app/src/main/java/de/marlon/ivisor/ui/CollectionScreen.kt  
2026-09-24T13:00:40.7904072Z   inflating: src/ivisor/app/src/main/java/de/marlon/ivisor/ui/ScanScreen.kt  
2026-09-24T13:00:40.7904802Z   inflating: src/ivisor/app/src/main/java/de/marlon/ivisor/ui/Theme.kt  
2026-09-24T13:00:40.7906004Z   inflating: src/ivisor/app/src/main/java/de/marlon/ivisor/ui/Components.kt  
2026-09-24T13:00:40.7906996Z   inflating: src/ivisor/app/src/main/java/de/marlon/ivisor/ui/RaidScreen.kt  
2026-09-24T13:00:40.7908294Z   inflating: src/ivisor/app/src/main/java/de/marlon/ivisor/ui/CalcScreen.kt  
2026-09-24T13:00:40.7908839Z   inflating: src/ivisor/app/src/main/java/de/marlon/ivisor/IVisorApp.kt  
2026-09-24T13:00:40.7909241Z    creating: src/ivisor/app/src/main/java/de/marlon/ivisor/data/
2026-09-24T13:00:40.7910563Z   inflating: src/ivisor/app/src/main/java/de/marlon/ivisor/data/Repo.kt  
2026-09-24T13:00:40.7910947Z    creating: src/ivisor/app/src/main/java/de/marlon/ivisor/scan/
2026-09-24T13:00:40.7911979Z   inflating: src/ivisor/app/src/main/java/de/marlon/ivisor/scan/ImageAnalysis.kt  
2026-09-24T13:00:40.7912594Z   inflating: src/ivisor/app/src/main/java/de/marlon/ivisor/scan/Ocr.kt  
2026-09-24T13:00:40.7913698Z   inflating: src/ivisor/app/src/main/java/de/marlon/ivisor/scan/OverlayUi.kt  
2026-09-24T13:00:40.7915228Z   inflating: src/ivisor/app/src/main/java/de/marlon/ivisor/scan/OverlayService.kt  
2026-09-24T13:00:40.7916104Z   inflating: src/ivisor/app/src/main/java/de/marlon/ivisor/scan/ScreenGrabber.kt  
2026-09-24T13:00:40.7916520Z    creating: src/ivisor/app/src/main/java/de/marlon/ivisor/core/
2026-09-24T13:00:40.7917362Z   inflating: src/ivisor/app/src/main/java/de/marlon/ivisor/core/NameGen.kt  
2026-09-24T13:00:40.7918304Z   inflating: src/ivisor/app/src/main/java/de/marlon/ivisor/core/Stats.kt  
2026-09-24T13:00:40.7919639Z   inflating: src/ivisor/app/src/main/java/de/marlon/ivisor/core/GameData.kt  
2026-09-24T13:00:40.7920569Z   inflating: src/ivisor/app/src/main/java/de/marlon/ivisor/core/Raid.kt  
2026-09-24T13:00:40.7921392Z   inflating: src/ivisor/app/src/main/java/de/marlon/ivisor/core/MiniJson.kt  
2026-09-24T13:00:40.7922284Z   inflating: src/ivisor/app/src/main/java/de/marlon/ivisor/core/Scan.kt  
2026-09-24T13:00:40.7923214Z   inflating: src/ivisor/app/src/main/java/de/marlon/ivisor/core/Advisor.kt  
2026-09-24T13:00:40.7923925Z   inflating: src/ivisor/app/src/main/java/de/marlon/ivisor/core/ArcMath.kt  
2026-09-24T13:00:40.7924750Z   inflating: src/ivisor/app/src/main/java/de/marlon/ivisor/core/Pvp.kt  
2026-09-24T13:00:40.7925398Z   inflating: src/ivisor/app/src/main/java/de/marlon/ivisor/core/Costs.kt  
2026-09-24T13:00:40.7926583Z   inflating: src/ivisor/app/src/main/java/de/marlon/ivisor/core/ScanParser.kt  
2026-09-24T13:00:40.7926952Z    creating: src/ivisor/app/src/main/assets/
2026-09-24T13:00:40.7948236Z   inflating: src/ivisor/app/src/main/assets/gamedata.json  
2026-09-24T13:00:40.7948546Z    creating: src/ivisor/app/src/main/res/
2026-09-24T13:00:40.7948816Z    creating: src/ivisor/app/src/main/res/xml/
2026-09-24T13:00:40.7949427Z   inflating: src/ivisor/app/src/main/res/xml/file_paths.xml  
2026-09-24T13:00:40.7949799Z    creating: src/ivisor/app/src/main/res/mipmap-anydpi-v26/
2026-09-24T13:00:40.7950402Z   inflating: src/ivisor/app/src/main/res/mipmap-anydpi-v26/ic_launcher.xml  
2026-09-24T13:00:40.7950778Z    creating: src/ivisor/app/src/main/res/values/
2026-09-24T13:00:40.7951237Z   inflating: src/ivisor/app/src/main/res/values/strings.xml  
2026-09-24T13:00:40.7951773Z   inflating: src/ivisor/app/src/main/res/values/themes.xml  
2026-09-24T13:00:40.7952252Z   inflating: src/ivisor/app/src/main/res/values/colors.xml  
2026-09-24T13:00:40.7952575Z    creating: src/ivisor/app/src/main/res/drawable/
2026-09-24T13:00:40.7953199Z   inflating: src/ivisor/app/src/main/res/drawable/ic_stat_scan.xml  
2026-09-24T13:00:40.7953753Z   inflating: src/ivisor/app/src/main/res/drawable/ic_launcher_bg.xml  
2026-09-24T13:00:40.7954336Z   inflating: src/ivisor/app/src/main/res/drawable/ic_launcher_fg.xml  
2026-09-24T13:00:40.7954871Z   inflating: src/ivisor/app/src/main/AndroidManifest.xml  
2026-09-24T13:00:40.7955248Z   inflating: src/ivisor/app/proguard-rules.pro  
2026-09-24T13:00:40.7955966Z   inflating: src/ivisor/README.md    
2026-09-24T13:00:40.7956371Z  extracting: src/ivisor/.gitignore   
2026-09-24T13:00:40.7956797Z   inflating: src/ivisor/gradle.properties  
2026-09-24T13:00:40.7957075Z    creating: src/ivisor/.kotlin/
2026-09-24T13:00:40.7957422Z    creating: src/ivisor/.kotlin/sessions/
2026-09-24T13:00:40.7957733Z    creating: src/ivisor/gradle/
2026-09-24T13:00:40.7958075Z    creating: src/ivisor/gradle/wrapper/
2026-09-24T13:00:40.7960835Z   inflating: src/ivisor/gradle/wrapper/gradle-wrapper.jar  
2026-09-24T13:00:40.7961225Z   inflating: src/ivisor/gradle/wrapper/gradle-wrapper.properties  
2026-09-24T13:00:40.7961700Z   inflating: src/ivisor/gradlew.bat  
2026-09-24T13:00:40.7961990Z    creating: src/ivisor/tools/
2026-09-24T13:00:40.7962792Z   inflating: src/ivisor/tools/build_data.py  
